지점(백령도),일시,dust1,지점(연평도),일시,1시간평균 미세먼지농도(㎍/㎥),지점(서울),일시,1시간평균 미세먼지농도(㎍/㎥)
102,2019-01-24 13:00,8,501,2019-01-24 17:00,20,201,2019-01-24 12:00,44
102,2019-01-24 14:00,8,501,2019-01-24 18:00,18,201,2019-01-24 13:00,29
102,2019-01-24 15:00,14,501,2019-01-24 19:00,13,201,2019-01-24 14:00,22
102,2019-01-24 16:00,12,501,2019-01-24 20:00,12,201,2019-01-24 15:00,27
102,2019-01-24 17:00,10,501,2019-01-24 21:00,27,201,2019-01-24 16:00,31
102,2019-01-24 18:00,15,501,2019-01-24 22:00,24,201,2019-01-24 17:00,38
102,2019-01-24 19:00,18,501,2019-01-24 23:00,21,201,2019-01-24 18:00,30
102,2019-01-24 20:00,19,501,2019-01-25 0:00,16,201,2019-01-24 19:00,26
102,2019-01-24 21:00,19,501,2019-01-25 1:00,18,201,2019-01-24 20:00,15
102,2019-01-24 22:00,16,501,2019-01-25 2:00,11,201,2019-01-24 21:00,26
102,2019-01-24 23:00,16,501,2019-01-25 3:00,19,201,2019-01-24 22:00,28
102,2019-01-25 0:00,17,501,2019-01-25 4:00,19,201,2019-01-24 23:00,19
102,2019-01-25 1:00,20,501,2019-01-25 5:00,22,201,2019-01-25 0:00,30
102,2019-01-25 2:00,15,501,2019-01-25 6:00,23,201,2019-01-25 1:00,33
102,2019-01-25 3:00,22,501,2019-01-25 7:00,30,201,2019-01-25 2:00,21
102,2019-01-25 4:00,26,501,2019-01-25 8:00,41,201,2019-01-25 3:00,25
102,2019-01-25 5:00,28,501,2019-01-25 9:00,43,201,2019-01-25 4:00,11
102,2019-01-25 6:00,33,501,2019-01-25 10:00,46,201,2019-01-25 5:00,21
102,2019-01-25 7:00,36,501,2019-01-25 11:00,44,201,2019-01-25 6:00,25
102,2019-01-25 8:00,38,501,2019-01-25 12:00,54,201,2019-01-25 7:00,31
102,2019-01-25 9:00,39,501,2019-01-25 13:00,55,201,2019-01-25 8:00,24
102,2019-01-25 10:00,33,501,2019-01-25 14:00,48,201,2019-01-25 9:00,24
102,2019-01-25 11:00,31,501,2019-01-25 15:00,45,201,2019-01-25 10:00,32
102,2019-01-25 12:00,34,501,2019-01-25 16:00,53,201,2019-01-25 11:00,44
102,2019-01-25 13:00,23,501,2019-01-25 17:00,39,201,2019-01-25 12:00,42
102,2019-01-25 14:00,27,501,2019-01-25 18:00,67,201,2019-01-25 13:00,50
102,2019-01-25 15:00,22,501,2019-01-25 19:00,44,201,2019-01-25 14:00,53
102,2019-01-25 16:00,29,501,2019-01-25 20:00,48,201,2019-01-25 15:00,62
102,2019-01-25 17:00,38,501,2019-01-25 21:00,43,201,2019-01-25 16:00,62
102,2019-01-25 18:00,41,501,2019-01-25 22:00,37,201,2019-01-25 17:00,81
102,2019-01-25 19:00,45,501,2019-01-25 23:00,44,201,2019-01-25 18:00,82
102,2019-01-25 20:00,46,501,2019-01-26 0:00,39,201,2019-01-25 19:00,81
102,2019-01-25 21:00,46,501,2019-01-26 1:00,35,201,2019-01-25 20:00,72
102,2019-01-25 22:00,53,501,2019-01-26 2:00,28,201,2019-01-25 21:00,80
102,2019-01-25 23:00,46,501,2019-01-26 3:00,35,201,2019-01-25 22:00,94
102,2019-01-26 0:00,42,501,2019-01-26 4:00,32,201,2019-01-25 23:00,60
102,2019-01-26 1:00,35,501,2019-01-26 5:00,30,201,2019-01-26 0:00,60
102,2019-01-26 2:00,24,501,2019-01-26 6:00,30,201,2019-01-26 1:00,51
102,2019-01-26 3:00,23,501,2019-01-26 7:00,53,201,2019-01-26 2:00,48
102,2019-01-26 4:00,22,501,2019-01-26 8:00,54,201,2019-01-26 3:00,44
102,2019-01-26 5:00,22,501,2019-01-26 9:00,37,201,2019-01-26 4:00,37
102,2019-01-26 6:00,28,501,2019-01-26 10:00,34,201,2019-01-26 5:00,43
102,2019-01-26 7:00,23,501,2019-01-26 11:00,34,201,2019-01-26 6:00,41
102,2019-01-26 8:00,23,501,2019-01-26 12:00,31,201,2019-01-26 7:00,40
102,2019-01-26 9:00,20,501,2019-01-26 13:00,29,201,2019-01-26 8:00,43
102,2019-01-26 10:00,18,501,2019-01-26 14:00,25,201,2019-01-26 9:00,45
102,2019-01-26 11:00,17,501,2019-01-26 15:00,26,201,2019-01-26 10:00,49
102,2019-01-26 12:00,10,501,2019-01-26 16:00,26,201,2019-01-26 11:00,48
102,2019-01-26 13:00,16,501,2019-01-26 17:00,22,201,2019-01-26 12:00,37
102,2019-01-26 14:00,11,501,2019-01-26 18:00,31,201,2019-01-26 13:00,45
102,2019-01-26 15:00,15,501,2019-01-26 19:00,33,201,2019-01-26 14:00,46
102,2019-01-26 16:00,10,501,2019-01-26 20:00,24,201,2019-01-26 15:00,43
102,2019-01-26 17:00,18,501,2019-01-26 21:00,30,201,2019-01-26 16:00,35
102,2019-01-26 18:00,25,501,2019-01-26 22:00,25,201,2019-01-26 17:00,42
102,2019-01-26 19:00,30,501,2019-01-26 23:00,26,201,2019-01-26 18:00,41
102,2019-01-26 20:00,25,501,2019-01-27 0:00,31,201,2019-01-26 19:00,41
102,2019-01-26 21:00,28,501,2019-01-27 1:00,32,201,2019-01-26 20:00,40
102,2019-01-26 22:00,31,501,2019-01-27 2:00,26,201,2019-01-26 21:00,42
102,2019-01-26 23:00,25,501,2019-01-27 3:00,31,201,2019-01-26 22:00,39
102,2019-01-27 0:00,21,501,2019-01-27 4:00,35,201,2019-01-26 23:00,27
102,2019-01-27 1:00,24,501,2019-01-27 5:00,31,201,2019-01-27 0:00,28
102,2019-01-27 2:00,19,501,2019-01-27 6:00,29,201,2019-01-27 1:00,29
102,2019-01-27 3:00,17,501,2019-01-27 7:00,29,201,2019-01-27 2:00,36
102,2019-01-27 4:00,17,501,2019-01-27 8:00,31,201,2019-01-27 3:00,37
102,2019-01-27 5:00,18,501,2019-01-27 9:00,30,201,2019-01-27 4:00,35
102,2019-01-27 6:00,12,501,2019-01-27 10:00,30,201,2019-01-27 5:00,20
102,2019-01-27 7:00,11,501,2019-01-27 11:00,29,201,2019-01-27 6:00,25
102,2019-01-27 8:00,12,501,2019-01-27 12:00,29,201,2019-01-27 7:00,23
102,2019-01-27 10:00,10,501,2019-01-27 13:00,28,201,2019-01-27 8:00,28
102,2019-01-27 11:00,10,501,2019-01-27 14:00,14,201,2019-01-27 9:00,52
102,2019-01-27 12:00,3,501,2019-01-27 15:00,16,201,2019-01-27 10:00,83
102,2019-01-27 13:00,7,501,2019-01-27 16:00,10,201,2019-01-27 11:00,64
102,2019-01-27 14:00,22,501,2019-01-27 17:00,23,201,2019-01-27 12:00,50
102,2019-01-27 15:00,13,501,2019-01-27 18:00,22,201,2019-01-27 13:00,34
102,2019-01-27 16:00,12,501,2019-01-27 19:00,20,201,2019-01-27 14:00,26
102,2019-01-27 17:00,25,501,2019-01-27 20:00,25,201,2019-01-27 15:00,20
102,2019-01-27 18:00,55,501,2019-01-27 21:00,37,201,2019-01-27 16:00,22
102,2019-01-27 19:00,55,501,2019-01-27 22:00,39,201,2019-01-27 17:00,17
102,2019-01-27 20:00,50,501,2019-01-27 23:00,38,201,2019-01-27 18:00,18
102,2019-01-27 21:00,51,501,2019-01-28 0:00,36,201,2019-01-27 19:00,17
102,2019-01-27 22:00,43,501,2019-01-28 1:00,38,201,2019-01-27 20:00,16
102,2019-01-27 23:00,43,501,2019-01-28 2:00,42,201,2019-01-27 21:00,20
102,2019-01-28 0:00,50,501,2019-01-28 3:00,58,201,2019-01-27 22:00,18
102,2019-01-28 1:00,54,501,2019-01-28 4:00,78,201,2019-01-27 23:00,19
102,2
